P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
756,302,4,0,0,756,302,4,0,0
755,302,0,0,0,756,302,4,0,0
754,302,0,0,0,756,302,4,0,0
753,302,0,0,0,756,302,4,0,0
752,302,0,0,0,756,302,4,0,0
751,302,0,0,0,756,302,4,0,0
750,302,0,0,0,756,302,4,0,0
749,302,0,0,0,756,302,4,0,0
748,302,0,0,0,756,302,4,0,0
747,302,0,0,0,756,302,4,0,0
746,302,0,0,0,756,302,4,0,0
745,302,0,0,0,756,302,4,0,0
744,302,0,0,0,756,302,4,0,0
744,303,3,0,0,756,302,4,0,0
744,304,3,0,0,756,302,4,0,0
744,305,3,0,0,756,302,4,0,0
744,306,3,0,0,756,302,4,0,0
744,307,3,0,0,756,302,4,0,0
744,308,3,0,0,756,302,4,0,0
743,308,0,0,0,756,302,4,0,0
742,308,0,0,0,756,302,4,0,0
741,308,0,0,0,756,302,4,0,0
740,308,0,0,0,756,302,4,0,0
739,308,0,0,0,756,302,4,0,0
738,308,0,0,0,756,302,4,0,0
737,308,0,0,0,756,302,4,0,0
736,308,0,0,0,756,302,4,0,0
735,308,0,0,0,756,302,4,0,0
734,308,0,0,0,756,302,4,0,0
733,308,0,0,0,756,302,4,0,0
732,308,0,0,0,756,302,4,0,0
732,309,3,0,0,756,302,4,0,0
732,310,3,0,0,756,302,4,0,0
732,311,3,0,0,756,302,4,0,0
732,312,3,0,0,756,302,4,0,0
732,313,3,0,0,756,302,4,0,0
731,313,0,0,0,756,302,4,0,0
730,313,0,0,0,756,302,4,0,0
729,313,0,0,0,756,302,4,0,0
728,313,0,0,0,756,302,4,0,0
727,313,0,0,0,756,302,4,0,0
726,313,0,0,0,756,302,4,0,0
725,313,0,0,0,756,302,4,0,0
724,313,0,0,0,756,302,4,0,0
723,313,0,0,0,756,302,4,0,0
722,313,0,0,0,756,302,4,0,0
721,313,0,0,0,756,302,4,0,0
720,313,0,0,0,756,302,4,0,0
719,313,0,0,0,756,302,4,0,0
719,314,3,0,0,756,302,4,0,0
719,315,3,0,0,756,302,4,0,0
719,316,3,0,0,756,302,4,0,0
719,317,3,0,0,756,302,4,0,0
719,318,3,0,0,756,302,4,0,0
719,319,3,0,0,756,302,4,0,0
719,320,3,0,0,756,302,4,0,0
719,321,3,0,0,756,302,4,0,0
719,322,3,0,0,756,302,4,0,0
719,323,3,0,0,756,302,4,0,0
719,324,3,0,0,756,302,4,0,0
719,325,3,0,0,756,302,4,0,0
719,326,3,0,0,756,302,4,0,0
719,327,3,0,0,756,302,4,0,0
719,328,3,0,0,756,302,4,0,0
718,328,0,0,0,756,302,4,0,0
717,328,0,0,0,756,302,4,0,0
716,328,0,0,0,756,302,4,0,0
715,328,0,0,0,756,302,4,0,0
714,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,0,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
713,328,4,0,0,756,302,4,0,0
