P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
126,571,0,0,0,100,126,571,0,0,0,100,16:28:12,16519,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
125,571,0,0,0,100,125,571,0,0,0,100,16:28:12,16556,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
124,571,0,0,0,100,124,571,0,0,0,100,16:28:12,16593,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
123,571,0,0,0,100,123,571,0,0,0,100,16:28:12,16630,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
122,571,0,0,0,100,122,571,0,0,0,100,16:28:12,16667,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
121,571,0,0,0,100,121,571,0,0,0,100,16:28:12,16704,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
120,571,0,0,0,100,120,571,0,0,0,100,16:28:12,16741,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
119,571,0,0,0,100,119,571,0,0,0,100,16:28:12,16778,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
118,571,0,0,0,100,118,571,0,0,0,100,16:28:12,16815,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
117,571,0,0,0,100,117,571,0,0,0,100,16:28:12,16852,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
116,571,0,0,0,100,116,571,0,0,0,100,16:28:12,16889,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
115,571,0,0,0,100,115,571,0,0,0,100,16:28:12,16926,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
114,571,0,0,0,100,114,571,0,0,0,100,16:28:12,16963,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
113,571,0,0,0,100,113,571,0,0,0,100,16:28:13,17000,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
112,571,0,0,0,100,112,571,0,0,0,100,16:28:13,17036,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
111,571,0,0,0,100,111,571,0,0,0,100,16:28:13,17071,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
110,571,0,0,0,100,110,571,0,0,0,100,16:28:13,17107,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
111,571,1,0,0,100,109,571,0,0,0,100,16:28:13,17143,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
112,571,1,0,0,100,108,571,0,0,0,100,16:28:13,17179,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
113,571,1,0,0,100,107,571,0,0,0,100,16:28:13,17214,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
114,571,1,0,0,100,106,571,0,0,0,100,16:28:13,17250,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
115,571,1,0,0,100,105,571,0,0,0,100,16:28:13,17286,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
116,571,1,0,0,100,104,571,0,0,0,100,16:28:13,17321,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
117,571,1,0,0,100,103,571,0,0,0,100,16:28:13,17357,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
118,571,1,0,0,100,102,571,0,0,0,100,16:28:13,17393,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
119,571,1,0,0,100,101,571,0,0,0,100,16:28:13,17429,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
120,571,1,0,0,100,100,571,0,0,0,100,16:28:13,17464,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
121,571,1,0,0,100,99,571,0,0,0,100,16:28:13,17500,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
122,571,1,0,0,100,98,571,0,0,0,100,16:28:13,17536,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
123,571,1,0,0,100,97,571,0,0,0,100,16:28:13,17571,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
124,571,1,0,0,100,96,571,0,0,0,100,16:28:13,17607,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
125,571,1,0,0,100,95,571,0,0,0,100,16:28:13,17643,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
126,571,1,0,0,100,94,571,0,0,0,100,16:28:13,17679,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
127,571,1,0,0,100,93,571,0,0,0,100,16:28:13,17714,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
128,571,1,0,0,100,92,571,0,0,0,100,16:28:13,17750,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
128,571,4,0,0,100,91,571,0,0,0,100,16:28:13,17786,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
128,571,4,0,0,100,90,571,0,0,0,100,16:28:13,17821,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
128,571,4,0,0,100,89,571,0,0,0,100,16:28:13,17857,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
128,571,4,0,0,100,88,571,0,0,0,100,16:28:13,17893,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
128,571,4,0,0,100,87,571,0,0,0,100,16:28:13,17929,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
127,571,0,0,0,100,86,571,0,0,0,100,16:28:13,17964,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
126,571,0,0,0,100,85,571,0,0,0,100,16:28:14,18000,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
125,571,0,0,0,100,84,571,0,0,0,100,16:28:14,18036,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
124,571,0,0,0,100,83,571,0,0,0,100,16:28:14,18071,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
123,571,0,0,0,100,82,571,0,0,0,100,16:28:14,18107,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
122,571,0,0,0,100,81,571,0,0,0,100,16:28:14,18143,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
