P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
128,191,0,0,0,100,172,191,4,0,0,100,16:20:41,11852,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
127,191,0,0,0,100,172,191,4,0,0,100,16:20:41,11889,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
126,191,0,0,0,100,172,191,4,0,0,100,16:20:41,11926,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
125,191,0,0,0,100,172,191,4,0,0,100,16:20:41,11963,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
124,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12000,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
123,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12036,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12071,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12107,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12143,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12179,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12214,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12250,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12286,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12321,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12357,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12393,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12429,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12464,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12500,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12536,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12571,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12607,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12643,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12679,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12714,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12750,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12786,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,0,0,0,100,172,191,4,0,0,100,16:20:42,12821,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,3,0,0,100,172,191,4,0,0,100,16:20:42,12857,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,3,0,0,100,172,191,4,0,0,100,16:20:42,12893,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,3,0,0,100,172,191,4,0,0,100,16:20:42,12929,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,3,0,0,100,172,191,4,0,0,100,16:20:42,12964,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,3,0,0,100,172,191,4,0,0,100,16:20:43,13000,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,3,0,0,100,172,191,4,0,0,100,16:20:43,13036,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,3,0,0,100,172,191,4,0,0,100,16:20:43,13071,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,3,0,0,100,172,191,4,0,0,100,16:20:43,13107,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,3,0,0,100,172,191,4,0,0,100,16:20:43,13143,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,3,0,0,100,172,191,4,0,0,100,16:20:43,13179,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,3,0,0,100,172,191,4,0,0,100,16:20:43,13214,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,3,0,0,100,172,191,4,0,0,100,16:20:43,13250,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
122,191,3,0,0,100,172,191,4,0,0,100,16:20:43,13286,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
123,191,1,0,0,100,172,191,4,0,0,100,16:20:43,13500,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
124,191,1,0,0,100,172,191,4,0,0,100,16:20:43,13536,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
125,191,1,0,0,100,172,191,4,0,0,100,16:20:43,13571,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
126,191,1,0,0,100,172,191,4,0,0,100,16:20:43,13607,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
127,191,1,0,0,100,172,191,4,0,0,100,16:20:43,13643,200,522,78,739,477,60,42,635,239,87,76,108,336,53,51,271,283,87,57,503,371,86,58,229,109,82,48,50,256,100,51,137,58,30,79,136,485,67,73,118,218,95,60,61,475,42,86,32,389,77,44,443,358,75,63,414,309,76,39,9,6,76,31,169,43,48,38,148,233,39,35,184,32,61,82,475,342,31,50,512,119,79,73,180,163,30,48,417,448,66,78,85,34,39,38,351,435,99,54,392,377,74,59,425,440,73,95,553,140,98,43,460,364,62,64,71,412,84,88,143,451,69,87
