P1_to_P2_relative_position,P1_to_obs_point_0_relative_position,P1_to_obs_point_1_relative_position,P1_to_obs_point_2_relative_position,P1_to_obs_point_3_relative_position,P1_to_obs_point_4_relative_position,P1_to_obs_point_5_relative_position,P1_to_obs_point_6_relative_position,P1_to_obs_point_7_relative_position,P1_to_obs_point_8_relative_position,P1_to_obs_point_9_relative_position,P1_to_obs_point_10_relative_position,P1_to_obs_point_11_relative_position,P1_to_obs_point_12_relative_position,P1_to_obs_point_13_relative_position,P1_to_obs_point_14_relative_position,P1_to_obs_point_15_relative_position,P1_to_obs_point_16_relative_position,P1_to_obs_point_17_relative_position,P1_to_obs_point_18_relative_position,P1_to_obs_point_19_relative_position,P1_to_obs_point_20_relative_position,P1_to_obs_point_21_relative_position,P1_to_obs_point_22_relative_position,P1_to_obs_point_23_relative_position,P1_to_obs_point_24_relative_position,P1_to_obs_point_25_relative_position,P1_to_obs_point_26_relative_position,P1_to_obs_point_27_relative_position,P1_to_obs_point_28_relative_position,P1_to_obs_point_29_relative_position,P1_to_obs_point_30_relative_position,P1_to_obs_point_31_relative_position,P1_to_obs_point_32_relative_position,P1_to_obs_point_33_relative_position,P1_to_obs_point_34_relative_position,P1_to_obs_point_35_relative_position,P1_to_obs_point_36_relative_position,P1_to_obs_point_37_relative_position,P1_to_obs_point_38_relative_position,P1_to_obs_point_39_relative_position,P1_to_obs_point_40_relative_position,P1_to_obs_point_41_relative_position,P1_to_obs_point_42_relative_position,P1_to_obs_point_43_relative_position,P1_to_obs_point_44_relative_position,P1_to_obs_point_45_relative_position,P1_to_obs_point_46_relative_position,P1_to_obs_point_47_relative_position,P1_to_obs_point_48_relative_position,P1_to_obs_point_49_relative_position,P2_to_obs_point_0_relative_position,P2_to_obs_point_1_relative_position,P2_to_obs_point_2_relative_position,P2_to_obs_point_3_relative_position,P2_to_obs_point_4_relative_position,P2_to_obs_point_5_relative_position,P2_to_obs_point_6_relative_position,P2_to_obs_point_7_relative_position,P2_to_obs_point_8_relative_position,P2_to_obs_point_9_relative_position,P2_to_obs_point_10_relative_position,P2_to_obs_point_11_relative_position,P2_to_obs_point_12_relative_position,P2_to_obs_point_13_relative_position,P2_to_obs_point_14_relative_position,P2_to_obs_point_15_relative_position,P2_to_obs_point_16_relative_position,P2_to_obs_point_17_relative_position,P2_to_obs_point_18_relative_position,P2_to_obs_point_19_relative_position,P2_to_obs_point_20_relative_position,P2_to_obs_point_21_relative_position,P2_to_obs_point_22_relative_position,P2_to_obs_point_23_relative_position,P2_to_obs_point_24_relative_position,P2_to_obs_point_25_relative_position,P2_to_obs_point_26_relative_position,P2_to_obs_point_27_relative_position,P2_to_obs_point_28_relative_position,P2_to_obs_point_29_relative_position,P2_to_obs_point_30_relative_position,P2_to_obs_point_31_relative_position,P2_to_obs_point_32_relative_position,P2_to_obs_point_33_relative_position,P2_to_obs_point_34_relative_position,P2_to_obs_point_35_relative_position,P2_to_obs_point_36_relative_position,P2_to_obs_point_37_relative_position,P2_to_obs_point_38_relative_position,P2_to_obs_point_39_relative_position,P2_to_obs_point_40_relative_position,P2_to_obs_point_41_relative_position,P2_to_obs_point_42_relative_position,P2_to_obs_point_43_relative_position,P2_to_obs_point_44_relative_position,P2_to_obs_point_45_relative_position,P2_to_obs_point_46_relative_position,P2_to_obs_point_47_relative_position,P2_to_obs_point_48_relative_position,P2_to_obs_point_49_relative_position,P1_to_goal_relative_position,P2_to_goal_relative_position,P1_action,P2_action,reward,timestamp_milliseconds
"(40, 0)","(0, -28)","(1, -28)","(-1, -28)","(2, -28)","(-2, -28)","(3, -28)","(-3, -28)","(4, -28)","(-4, -28)","(5, -28)","(-5, -28)","(6, -28)","(-6, -28)","(7, -28)","(-7, -28)","(8, -28)","(-8, -28)","(9, -28)","(-9, -28)","(10, -28)","(-10, -28)","(11, -28)","(-11, -28)","(12, -28)","(-12, -28)","(13, -28)","(-13, -28)","(14, -28)","(-14, -28)","(15, -28)","(-15, -28)","(16, -28)","(-16, -28)","(17, -28)","(-17, -28)","(18, -28)","(-18, -28)","(19, -28)","(-19, -28)","(20, -28)","(-20, -28)","(21, -28)","(-21, -28)","(22, -28)","(-21, -29)","(-21, -30)","(24, -28)","(-21, -31)","(24, -29)",,"(-16, -28)","(-17, -28)","(-16, -29)","(-18, -28)","(-19, -28)","(-16, -30)","(-20, -28)","(-16, -31)","(-21, -28)","(-22, -28)","(-16, -32)","(-23, -28)","(-16, -33)","(-24, -28)","(-25, -28)","(-16, -34)","(-26, -28)","(-16, -35)","(-27, -28)","(-16, -36)","(-28, -28)","(-29, -28)","(-16, -37)","(-30, -28)","(-16, -38)","(-31, -28)","(-16, -39)","(-32, -28)","(-16, -40)","(-33, -28)","(-16, -41)","(-34, -28)","(-35, -28)","(-16, -42)","(-36, -28)","(-16, -43)","(-37, -28)","(-16, -44)","(-38, -28)","(-16, -45)","(-39, -28)","(-16, -46)","(-40, -28)","(-41, -28)","(-16, -47)",,,,,,"(32, 117)","(-8, 117)",0,1,200,16148
"(38, 0)","(0, -28)","(1, -28)","(-1, -28)","(2, -28)","(-2, -28)","(3, -28)","(-3, -28)","(4, -28)","(-4, -28)","(5, -28)","(-5, -28)","(6, -28)","(-6, -28)","(7, -28)","(-7, -28)","(8, -28)","(-8, -28)","(9, -28)","(-9, -28)","(10, -28)","(-10, -28)","(11, -28)","(-11, -28)","(12, -28)","(-12, -28)","(13, -28)","(-13, -28)","(14, -28)","(-14, -28)","(15, -28)","(-15, -28)","(16, -28)","(-16, -28)","(17, -28)","(-17, -28)","(18, -28)","(-18, -28)","(19, -28)","(-19, -28)","(20, -28)","(-20, -28)","(21, -28)","(-21, -28)","(22, -28)","(-22, -28)","(23, -28)","(23, -29)","(-22, -30)","(23, -30)",,"(-15, -28)","(-16, -28)","(-15, -29)","(-17, -28)","(-18, -28)","(-15, -30)","(-19, -28)","(-20, -28)","(-15, -31)","(-21, -28)","(-15, -32)","(-22, -28)","(-23, -28)","(-15, -33)","(-24, -28)","(-15, -34)","(-25, -28)","(-15, -35)","(-26, -28)","(-27, -28)","(-15, -36)","(-28, -28)","(-15, -37)","(-29, -28)","(-15, -38)","(-30, -28)","(-31, -28)","(-15, -39)","(-32, -28)","(-15, -40)","(-33, -28)","(-15, -41)","(-34, -28)","(-15, -42)","(-35, -28)","(-15, -43)","(-36, -28)","(-37, -28)","(-15, -44)","(-38, -28)","(-15, -45)","(-39, -28)","(-15, -46)","(-40, -28)","(-15, -47)","(-41, -28)",,,,,"(31, 117)","(-7, 117)",0,1,200,16185
"(36, 0)","(0, -28)","(1, -28)","(-1, -28)","(2, -28)","(-2, -28)","(3, -28)","(-3, -28)","(4, -28)","(-4, -28)","(5, -28)","(-5, -28)","(6, -28)","(-6, -28)","(7, -28)","(-7, -28)","(8, -28)","(-8, -28)","(9, -28)","(-9, -28)","(10, -28)","(-10, -28)","(11, -28)","(-11, -28)","(12, -28)","(-12, -28)","(13, -28)","(-13, -28)","(14, -28)","(-14, -28)","(15, -28)","(-15, -28)","(16, -28)","(-16, -28)","(17, -28)","(-17, -28)","(18, -28)","(-18, -28)","(19, -28)","(-19, -28)","(20, -28)","(-20, -28)","(21, -28)","(-21, -28)","(22, -28)","(-22, -28)","(-23, -28)","(22, -29)","(-23, -29)","(-23, -30)",,"(-14, -28)","(-15, -28)","(-14, -29)","(-16, -28)","(-17, -28)","(-14, -30)","(-18, -28)","(-19, -28)","(-14, -31)","(-20, -28)","(-14, -32)","(-21, -28)","(-22, -28)","(-14, -33)","(-23, -28)","(-14, -34)","(-24, -28)","(-25, -28)","(-14, -35)","(-26, -28)","(-14, -36)","(-27, -28)","(-14, -37)","(-28, -28)","(-29, -28)","(-14, -38)","(-30, -28)","(-14, -39)","(-31, -28)","(-14, -40)","(-32, -28)","(-33, -28)","(-14, -41)","(-34, -28)","(-14, -42)","(-35, -28)","(-14, -43)","(-36, -28)","(-14, -44)","(-37, -28)","(-14, -45)","(-38, -28)","(-39, -28)","(-14, -46)","(-40, -28)","(-14, -47)","(-41, -28)","(-14, -48)",,,"(30, 117)","(-6, 117)",0,1,200,16222
"(34, 0)","(0, -28)","(1, -28)","(-1, -28)","(2, -28)","(-2, -28)","(3, -28)","(-3, -28)","(4, -28)","(-4, -28)","(5, -28)","(-5, -28)","(6, -28)","(-6, -28)","(7, -28)","(-7, -28)","(8, -28)","(-8, -28)","(9, -28)","(-9, -28)","(10, -28)","(-10, -28)","(11, -28)","(-11, -28)","(12, -28)","(-12, -28)","(13, -28)","(-13, -28)","(14, -28)","(-14, -28)","(15, -28)","(-15, -28)","(16, -28)","(-16, -28)","(17, -28)","(-17, -28)","(18, -28)","(-18, -28)","(19, -28)","(-19, -28)","(20, -28)","(-20, -28)","(21, -28)","(-21, -28)","(-22, -28)","(21, -29)","(-23, -28)","(21, -30)","(-24, -28)","(21, -31)",,"(-13, -28)","(-14, -28)","(-15, -28)","(-13, -29)","(-16, -28)","(-13, -30)","(-17, -28)","(-18, -28)","(-13, -31)","(-19, -28)","(-20, -28)","(-13, -32)","(-21, -28)","(-13, -33)","(-22, -28)","(-23, -28)","(-13, -34)","(-24, -28)","(-13, -35)","(-25, -28)","(-26, -28)","(-13, -36)","(-27, -28)","(-13, -37)","(-28, -28)","(-13, -38)","(-29, -28)","(-30, -28)","(-13, -39)","(-31, -28)","(-13, -40)","(-32, -28)","(-13, -41)","(-33, -28)","(-13, -42)","(-34, -28)","(-35, -28)","(-13, -43)","(-36, -28)","(-13, -44)","(-37, -28)","(-13, -45)","(-38, -28)","(-13, -46)","(-39, -28)","(-13, -47)","(-40, -28)","(-41, -28)","(-13, -48)",,"(29, 117)","(-5, 117)",0,1,200,16259
"(32, 0)","(0, -28)","(1, -28)","(-1, -28)","(2, -28)","(-2, -28)","(3, -28)","(-3, -28)","(4, -28)","(-4, -28)","(5, -28)","(-5, -28)","(6, -28)","(-6, -28)","(7, -28)","(-7, -28)","(8, -28)","(-8, -28)","(9, -28)","(-9, -28)","(10, -28)","(-10, -28)","(11, -28)","(-11, -28)","(12, -28)","(-12, -28)","(13, -28)","(-13, -28)","(14, -28)","(-14, -28)","(15, -28)","(-15, -28)","(16, -28)","(-16, -28)","(17, -28)","(-17, -28)","(18, -28)","(-18, -28)","(19, -28)","(-19, -28)","(20, -28)","(-20, -28)","(-21, -28)","(20, -29)","(-22, -28)","(20, -30)","(-23, -28)","(-24, -28)","(20, -31)","(-25, -28)","(20, -32)","(-12, -28)","(-13, -28)","(-14, -28)","(-12, -29)","(-15, -28)","(-16, -28)","(-12, -30)","(-17, -28)","(-12, -31)","(-18, -28)","(-19, -28)","(-12, -32)","(-20, -28)","(-21, -28)","(-12, -33)","(-22, -28)","(-12, -34)","(-23, -28)","(-24, -28)","(-12, -35)","(-25, -28)","(-12, -36)","(-26, -28)","(-27, -28)","(-12, -37)","(-28, -28)","(-12, -38)","(-29, -28)","(-12, -39)","(-30, -28)","(-12, -40)","(-31, -28)","(-32, -28)","(-12, -41)","(-33, -28)","(-12, -42)","(-34, -28)","(-12, -43)","(-35, -28)","(-36, -28)","(-12, -44)","(-37, -28)","(-12, -45)","(-38, -28)","(-12, -46)","(-39, -28)","(-12, -47)","(-40, -28)","(-12, -48)","(-41, -28)","(28, 117)","(-4, 117)",0,1,200,16296
"(30, 0)","(0, -28)","(1, -28)","(-1, -28)","(2, -28)","(-2, -28)","(3, -28)","(-3, -28)","(4, -28)","(-4, -28)","(5, -28)","(-5, -28)","(6, -28)","(-6, -28)","(7, -28)","(-7, -28)","(8, -28)","(-8, -28)","(9, -28)","(-9, -28)","(10, -28)","(-10, -28)","(11, -28)","(-11, -28)","(12, -28)","(-12, -28)","(13, -28)","(-13, -28)","(14, -28)","(-14, -28)","(15, -28)","(-15, -28)","(16, -28)","(-16, -28)","(17, -28)","(-17, -28)","(18, -28)","(-18, -28)","(19, -28)","(-19, -28)","(-20, -28)","(19, -29)","(-21, -28)","(19, -30)","(-22, -28)","(-23, -28)","(19, -31)","(-24, -28)","(19, -32)","(-25, -28)","(19, -33)","(-11, -28)","(-12, -28)","(-13, -28)","(-11, -29)","(-14, -28)","(-15, -28)","(-11, -30)","(-16, -28)","(-17, -28)","(-11, -31)","(-18, -28)","(-19, -28)","(-11, -32)","(-20, -28)","(-11, -33)","(-21, -28)","(-22, -28)","(-11, -34)","(-23, -28)","(-11, -35)","(-24, -28)","(-25, -28)","(-11, -36)","(-26, -28)","(-11, -37)","(-27, -28)","(-11, -38)","(-28, -28)","(-29, -28)","(-11, -39)","(-30, -28)","(-11, -40)","(-31, -28)","(-11, -41)","(-32, -28)","(-33, -28)","(-11, -42)","(-34, -28)","(-11, -43)","(-35, -28)","(-11, -44)","(-36, -28)","(-11, -45)","(-37, -28)","(-38, -28)","(-11, -46)","(-39, -28)","(-11, -47)","(-40, -28)","(-11, -48)","(27, 117)","(-3, 117)",0,1,200,16333
"(28, 0)","(0, -28)","(1, -28)","(-1, -28)","(2, -28)","(-2, -28)","(3, -28)","(-3, -28)","(4, -28)","(-4, -28)","(5, -28)","(-5, -28)","(6, -28)","(-6, -28)","(7, -28)","(-7, -28)","(8, -28)","(-8, -28)","(9, -28)","(-9, -28)","(10, -28)","(-10, -28)","(11, -28)","(-11, -28)","(12, -28)","(-12, -28)","(13, -28)","(-13, -28)","(14, -28)","(-14, -28)","(15, -28)","(-15, -28)","(16, -28)","(-16, -28)","(17, -28)","(-17, -28)","(18, -28)","(-18, -28)","(-19, -28)","(18, -29)","(-20, -28)","(18, -30)","(-21, -28)","(-22, -28)","(18, -31)","(-23, -28)","(18, -32)","(-24, -28)","(-25, -28)","(18, -33)","(-26, -28)","(-10, -28)","(-11, -28)","(-12, -28)","(-10, -29)","(-13, -28)","(-14, -28)","(-10, -30)","(-15, -28)","(-16, -28)","(-10, -31)","(-17, -28)","(-18, -28)","(-10, -32)","(-19, -28)","(-20, -28)","(-10, -33)","(-21, -28)","(-10, -34)","(-22, -28)","(-23, -28)","(-10, -35)","(-24, -28)","(-10, -36)","(-25, -28)","(-26, -28)","(-10, -37)","(-27, -28)","(-10, -38)","(-28, -28)","(-10, -39)","(-29, -28)","(-30, -28)","(-10, -40)","(-31, -28)","(-10, -41)","(-32, -28)","(-10, -42)","(-33, -28)","(-34, -28)","(-10, -43)","(-35, -28)","(-10, -44)","(-36, -28)","(-10, -45)","(-37, -28)","(-10, -46)","(-38, -28)","(-39, -28)","(-10, -47)","(-40, -28)","(26, 117)","(-2, 117)",0,1,200,16370
"(26, 0)","(0, -28)","(1, -28)","(-1, -28)","(2, -28)","(-2, -28)","(3, -28)","(-3, -28)","(4, -28)","(-4, -28)","(5, -28)","(-5, -28)","(6, -28)","(-6, -28)","(7, -28)","(-7, -28)","(8, -28)","(-8, -28)","(9, -28)","(-9, -28)","(10, -28)","(-10, -28)","(11, -28)","(-11, -28)","(12, -28)","(-12, -28)","(13, -28)","(-13, -28)","(14, -28)","(-14, -28)","(15, -28)","(-15, -28)","(16, -28)","(-16, -28)","(17, -28)","(-17, -28)","(-18, -28)","(17, -29)","(-19, -28)","(-20, -28)","(17, -30)","(-21, -28)","(17, -31)","(-22, -28)","(-23, -28)","(17, -32)","(-24, -28)","(17, -33)","(-25, -28)","(17, -34)","(-26, -28)","(-9, -28)","(-10, -28)","(-11, -28)","(-9, -29)","(-12, -28)","(-13, -28)","(-14, -28)","(-9, -30)","(-15, -28)","(-16, -28)","(-9, -31)","(-17, -28)","(-9, -32)","(-18, -28)","(-19, -28)","(-9, -33)","(-20, -28)","(-21, -28)","(-9, -34)","(-22, -28)","(-9, -35)","(-23, -28)","(-24, -28)","(-9, -36)","(-25, -28)","(-9, -37)","(-26, -28)","(-27, -28)","(-9, -38)","(-28, -28)","(-9, -39)","(-29, -28)","(-9, -40)","(-30, -28)","(-31, -28)","(-9, -41)","(-32, -28)","(-9, -42)","(-33, -28)","(-9, -43)","(-34, -28)","(-35, -28)","(-9, -44)","(-36, -28)","(-9, -45)","(-37, -28)","(-9, -46)","(-38, -28)","(-9, -47)","(-39, -28)","(25, 117)","(-1, 117)",0,1,200,16407
"(24, 0)","(0, -28)","(1, -28)","(-1, -28)","(2, -28)","(-2, -28)","(3, -28)","(-3, -28)","(4, -28)","(-4, -28)","(5, -28)","(-5, -28)","(6, -28)","(-6, -28)","(7, -28)","(-7, -28)","(8, -28)","(-8, -28)","(9, -28)","(-9, -28)","(10, -28)","(-10, -28)","(11, -28)","(-11, -28)","(12, -28)","(-12, -28)","(13, -28)","(-13, -28)","(14, -28)","(-14, -28)","(15, -28)","(-15, -28)","(16, -28)","(-16, -28)","(-17, -28)","(16, -29)","(-18, -28)","(-19, -28)","(16, -30)","(-20, -28)","(16, -31)","(-21, -28)","(-22, -28)","(16, -32)","(-23, -28)","(16, -33)","(-24, -28)","(-25, -28)","(16, -34)","(-26, -28)","(16, -35)","(-8, -28)","(-9, -28)","(-10, -28)","(-11, -28)","(-8, -29)","(-12, -28)","(-13, -28)","(-8, -30)","(-14, -28)","(-15, -28)","(-8, -31)","(-16, -28)","(-17, -28)","(-8, -32)","(-18, -28)","(-19, -28)","(-8, -33)","(-20, -28)","(-8, -34)","(-21, -28)","(-22, -28)","(-8, -35)","(-23, -28)","(-24, -28)","(-8, -36)","(-25, -28)","(-8, -37)","(-26, -28)","(-8, -38)","(-27, -28)","(-28, -28)","(-8, -39)","(-29, -28)","(-8, -40)","(-30, -28)","(-31, -28)","(-8, -41)","(-32, -28)","(-8, -42)","(-33, -28)","(-8, -43)","(-34, -28)","(-8, -44)","(-35, -28)","(-36, -28)","(-8, -45)","(-37, -28)","(-8, -46)","(-38, -28)","(-8, -47)","(24, 117)","(0, 117)",0,1,200,16444
"(22, 0)","(0, -28)","(1, -28)","(-1, -28)","(2, -28)","(-2, -28)","(3, -28)","(-3, -28)","(4, -28)","(-4, -28)","(5, -28)","(-5, -28)","(6, -28)","(-6, -28)","(7, -28)","(-7, -28)","(8, -28)","(-8, -28)","(9, -28)","(-9, -28)","(10, -28)","(-10, -28)","(11, -28)","(-11, -28)","(12, -28)","(-12, -28)","(13, -28)","(-13, -28)","(14, -28)","(-14, -28)","(15, -28)","(-15, -28)","(-16, -28)","(15, -29)","(-17, -28)","(-18, -28)","(15, -30)","(-19, -28)","(-20, -28)","(15, -31)","(-21, -28)","(15, -32)","(-22, -28)","(-23, -28)","(15, -33)","(-24, -28)","(15, -34)","(-25, -28)","(15, -35)","(-26, -28)","(-27, -28)","(-7, -28)","(-8, -28)","(-9, -28)","(-10, -28)","(-7, -29)","(-11, -28)","(-12, -28)","(-7, -30)","(-13, -28)","(-14, -28)","(-15, -28)","(-7, -31)","(-16, -28)","(-17, -28)","(-7, -32)","(-18, -28)","(-7, -33)","(-19, -28)","(-20, -28)","(-7, -34)","(-21, -28)","(-22, -28)","(-7, -35)","(-23, -28)","(-7, -36)","(-24, -28)","(-25, -28)","(-7, -37)","(-26, -28)","(-7, -38)","(-27, -28)","(-28, -28)","(-7, -39)","(-29, -28)","(-7, -40)","(-30, -28)","(-7, -41)","(-31, -28)","(-32, -28)","(-7, -42)","(-33, -28)","(-7, -43)","(-34, -28)","(-7, -44)","(-35, -28)","(-7, -45)","(-36, -28)","(-37, -28)","(-7, -46)","(-38, -28)","(23, 117)","(1, 117)",0,1,200,16481
"(20, 0)","(0, -28)","(1, -28)","(-1, -28)","(2, -28)","(-2, -28)","(3, -28)","(-3, -28)","(4, -28)","(-4, -28)","(5, -28)","(-5, -28)","(6, -28)","(-6, -28)","(7, -28)","(-7, -28)","(8, -28)","(-8, -28)","(9, -28)","(-9, -28)","(10, -28)","(-10, -28)","(11, -28)","(-11, -28)","(12, -28)","(-12, -28)","(13, -28)","(-13, -28)","(14, -28)","(-14, -28)","(-15, -28)","(14, -29)","(-16, -28)","(-17, -28)","(14, -30)","(-18, -28)","(-19, -28)","(14, -31)","(-20, -28)","(14, -32)","(-21, -28)","(-22, -28)","(14, -33)","(-23, -28)","(14, -34)","(-24, -28)","(-25, -28)","(14, -35)","(-26, -28)","(14, -36)","(-27, -28)","(-6, -28)","(-7, -28)","(-8, -28)","(-9, -28)","(-6, -29)","(-10, -28)","(-11, -28)","(-12, -28)","(-6, -30)","(-13, -28)","(-14, -28)","(-6, -31)","(-15, -28)","(-16, -28)","(-6, -32)","(-17, -28)","(-18, -28)","(-6, -33)","(-19, -28)","(-20, -28)","(-6, -34)","(-21, -28)","(-6, -35)","(-22, -28)","(-23, -28)","(-6, -36)","(-24, -28)","(-6, -37)","(-25, -28)","(-26, -28)","(-6, -38)","(-27, -28)","(-6, -39)","(-28, -28)","(-29, -28)","(-6, -40)","(-30, -28)","(-6, -41)","(-31, -28)","(-6, -42)","(-32, -28)","(-33, -28)","(-6, -43)","(-34, -28)","(-6, -44)","(-35, -28)","(-6, -45)","(-36, -28)","(-6, -46)","(-37, -28)","(22, 117)","(2, 117)",0,1,200,16519
"(18, 0)","(0, -28)","(1, -28)","(-1, -28)","(2, -28)","(-2, -28)","(3, -28)","(-3, -28)","(4, -28)","(-4, -28)","(5, -28)","(-5, -28)","(6, -28)","(-6, -28)","(7, -28)","(-7, -28)","(8, -28)","(-8, -28)","(9, -28)","(-9, -28)","(10, -28)","(-10, -28)","(11, -28)","(-11, -28)","(12, -28)","(-12, -28)","(13, -28)","(-13, -28)","(-14, -28)","(-15, -28)","(13, -29)","(-16, -28)","(13, -30)","(-17, -28)","(-18, -28)","(13, -31)","(-19, -28)","(-20, -28)","(13, -32)","(-21, -28)","(13, -33)","(-22, -28)","(-23, -28)","(13, -34)","(-24, -28)","(13, -35)","(-25, -28)","(-26, -28)","(13, -36)","(-27, -28)","(13, -37)","(-5, -28)","(-6, -28)","(-7, -28)","(-8, -28)","(-9, -28)","(-5, -29)","(-10, -28)","(-11, -28)","(-5, -30)","(-12, -28)","(-13, -28)","(-14, -28)","(-5, -31)","(-15, -28)","(-16, -28)","(-5, -32)","(-17, -28)","(-18, -28)","(-5, -33)","(-19, -28)","(-5, -34)","(-20, -28)","(-21, -28)","(-5, -35)","(-22, -28)","(-23, -28)","(-5, -36)","(-24, -28)","(-5, -37)","(-25, -28)","(-26, -28)","(-5, -38)","(-27, -28)","(-5, -39)","(-28, -28)","(-29, -28)","(-5, -40)","(-30, -28)","(-5, -41)","(-31, -28)","(-5, -42)","(-32, -28)","(-33, -28)","(-5, -43)","(-34, -28)","(-5, -44)","(-35, -28)","(-5, -45)","(-36, -28)","(-5, -46)","(21, 117)","(3, 117)",0,1,200,16556
"(16, 0)","(0, -28)","(1, -28)","(-1, -28)","(2, -28)","(-2, -28)","(3, -28)","(-3, -28)","(4, -28)","(-4, -28)","(5, -28)","(-5, -28)","(6, -28)","(-6, -28)","(7, -28)","(-7, -28)","(8, -28)","(-8, -28)","(9, -28)","(-9, -28)","(10, -28)","(-10, -28)","(11, -28)","(-11, -28)","(12, -28)","(-12, -28)","(-13, -28)","(-14, -28)","(12, -29)","(-15, -28)","(-16, -28)","(12, -30)","(-17, -28)","(12, -31)","(-18, -28)","(-19, -28)","(12, -32)","(-20, -28)","(-21, -28)","(12, -33)","(-22, -28)","(12, -34)","(-23, -28)","(-24, -28)","(12, -35)","(-25, -28)","(12, -36)","(-26, -28)","(-27, -28)","(12, -37)","(-28, -28)","(-4, -28)","(-5, -28)","(-6, -28)","(-7, -28)","(-8, -28)","(-4, -29)","(-9, -28)","(-10, -28)","(-11, -28)","(-4, -30)","(-12, -28)","(-13, -28)","(-4, -31)","(-14, -28)","(-15, -28)","(-16, -28)","(-4, -32)","(-17, -28)","(-4, -33)","(-18, -28)","(-19, -28)","(-4, -34)","(-20, -28)","(-21, -28)","(-4, -35)","(-22, -28)","(-4, -36)","(-23, -28)","(-24, -28)","(-4, -37)","(-25, -28)","(-26, -28)","(-4, -38)","(-27, -28)","(-4, -39)","(-28, -28)","(-4, -40)","(-29, -28)","(-30, -28)","(-4, -41)","(-31, -28)","(-4, -42)","(-32, -28)","(-4, -43)","(-33, -28)","(-34, -28)","(-4, -44)","(-35, -28)","(-4, -45)","(-36, -28)","(20, 117)","(4, 117)",0,1,200,16593
"(14, 0)","(0, -28)","(1, -28)","(-1, -28)","(2, -28)","(-2, -28)","(3, -28)","(-3, -28)","(4, -28)","(-4, -28)","(5, -28)","(-5, -28)","(6, -28)","(-6, -28)","(7, -28)","(-7, -28)","(8, -28)","(-8, -28)","(9, -28)","(-9, -28)","(10, -28)","(-10, -28)","(11, -28)","(-11, -28)","(-12, -28)","(-13, -28)","(11, -29)","(-14, -28)","(-15, -28)","(11, -30)","(-16, -28)","(-17, -28)","(11, -31)","(-18, -28)","(-19, -28)","(11, -32)","(-20, -28)","(11, -33)","(-21, -28)","(-22, -28)","(11, -34)","(-23, -28)","(11, -35)","(-24, -28)","(-25, -28)","(11, -36)","(-26, -28)","(11, -37)","(-27, -28)","(11, -38)","(-28, -28)","(-3, -28)","(-4, -28)","(-5, -28)","(-6, -28)","(-7, -28)","(-8, -28)","(-3, -29)","(-9, -28)","(-10, -28)","(-11, -28)","(-3, -30)","(-12, -28)","(-13, -28)","(-3, -31)","(-14, -28)","(-15, -28)","(-3, -32)","(-16, -28)","(-17, -28)","(-3, -33)","(-18, -28)","(-19, -28)","(-3, -34)","(-20, -28)","(-21, -28)","(-3, -35)","(-22, -28)","(-3, -36)","(-23, -28)","(-24, -28)","(-3, -37)","(-25, -28)","(-3, -38)","(-26, -28)","(-27, -28)","(-3, -39)","(-28, -28)","(-3, -40)","(-29, -28)","(-30, -28)","(-3, -41)","(-31, -28)","(-3, -42)","(-32, -28)","(-3, -43)","(-33, -28)","(-34, -28)","(-3, -44)","(-35, -28)","(-3, -45)","(19, 117)","(5, 117)",0,1,200,16630
"(12, 0)","(0, -28)","(1, -28)","(-1, -28)","(2, -28)","(-2, -28)","(3, -28)","(-3, -28)","(4, -28)","(-4, -28)","(5, -28)","(-5, -28)","(6, -28)","(-6, -28)","(7, -28)","(-7, -28)","(8, -28)","(-8, -28)","(9, -28)","(-9, -28)","(10, -28)","(-10, -28)","(-11, -28)","(-12, -28)","(10, -29)","(-13, -28)","(-14, -28)","(10, -30)","(-15, -28)","(-16, -28)","(10, -31)","(-17, -28)","(-18, -28)","(10, -32)","(-19, -28)","(-20, -28)","(10, -33)","(-21, -28)","(10, -34)","(-22, -28)","(-23, -28)","(10, -35)","(-24, -28)","(10, -36)","(-25, -28)","(-26, -28)","(10, -37)","(-27, -28)","(10, -38)","(-28, -28)","(10, -39)","(-2, -28)","(-3, -28)","(-4, -28)","(-5, -28)","(-6, -28)","(-7, -28)","(-2, -29)","(-8, -28)","(-9, -28)","(-10, -28)","(-2, -30)","(-11, -28)","(-12, -28)","(-13, -28)","(-2, -31)","(-14, -28)","(-15, -28)","(-2, -32)","(-16, -28)","(-17, -28)","(-2, -33)","(-18, -28)","(-19, -28)","(-2, -34)","(-20, -28)","(-21, -28)","(-2, -35)","(-22, -28)","(-2, -36)","(-23, -28)","(-24, -28)","(-2, -37)","(-25, -28)","(-2, -38)","(-26, -28)","(-27, -28)","(-2, -39)","(-28, -28)","(-2, -40)","(-29, -28)","(-30, -28)","(-2, -41)","(-31, -28)","(-2, -42)","(-32, -28)","(-2, -43)","(-33, -28)","(-34, -28)","(-2, -44)","(-35, -28)","(18, 117)","(6, 117)",0,1,200,16667
