P1_to_P2_relative_position,P1_to_obs_point_0_relative_position,P1_to_obs_point_1_relative_position,P1_to_obs_point_2_relative_position,P1_to_obs_point_3_relative_position,P1_to_obs_point_4_relative_position,P1_to_obs_point_5_relative_position,P1_to_obs_point_6_relative_position,P1_to_obs_point_7_relative_position,P1_to_obs_point_8_relative_position,P1_to_obs_point_9_relative_position,P1_to_obs_point_10_relative_position,P1_to_obs_point_11_relative_position,P1_to_obs_point_12_relative_position,P1_to_obs_point_13_relative_position,P1_to_obs_point_14_relative_position,P1_to_obs_point_15_relative_position,P1_to_obs_point_16_relative_position,P1_to_obs_point_17_relative_position,P1_to_obs_point_18_relative_position,P1_to_obs_point_19_relative_position,P1_to_obs_point_20_relative_position,P1_to_obs_point_21_relative_position,P1_to_obs_point_22_relative_position,P1_to_obs_point_23_relative_position,P1_to_obs_point_24_relative_position,P1_to_obs_point_25_relative_position,P1_to_obs_point_26_relative_position,P1_to_obs_point_27_relative_position,P1_to_obs_point_28_relative_position,P1_to_obs_point_29_relative_position,P1_to_obs_point_30_relative_position,P1_to_obs_point_31_relative_position,P1_to_obs_point_32_relative_position,P1_to_obs_point_33_relative_position,P1_to_obs_point_34_relative_position,P1_to_obs_point_35_relative_position,P1_to_obs_point_36_relative_position,P1_to_obs_point_37_relative_position,P1_to_obs_point_38_relative_position,P1_to_obs_point_39_relative_position,P1_to_obs_point_40_relative_position,P1_to_obs_point_41_relative_position,P1_to_obs_point_42_relative_position,P1_to_obs_point_43_relative_position,P1_to_obs_point_44_relative_position,P1_to_obs_point_45_relative_position,P1_to_obs_point_46_relative_position,P1_to_obs_point_47_relative_position,P1_to_obs_point_48_relative_position,P1_to_obs_point_49_relative_position,P2_to_obs_point_0_relative_position,P2_to_obs_point_1_relative_position,P2_to_obs_point_2_relative_position,P2_to_obs_point_3_relative_position,P2_to_obs_point_4_relative_position,P2_to_obs_point_5_relative_position,P2_to_obs_point_6_relative_position,P2_to_obs_point_7_relative_position,P2_to_obs_point_8_relative_position,P2_to_obs_point_9_relative_position,P2_to_obs_point_10_relative_position,P2_to_obs_point_11_relative_position,P2_to_obs_point_12_relative_position,P2_to_obs_point_13_relative_position,P2_to_obs_point_14_relative_position,P2_to_obs_point_15_relative_position,P2_to_obs_point_16_relative_position,P2_to_obs_point_17_relative_position,P2_to_obs_point_18_relative_position,P2_to_obs_point_19_relative_position,P2_to_obs_point_20_relative_position,P2_to_obs_point_21_relative_position,P2_to_obs_point_22_relative_position,P2_to_obs_point_23_relative_position,P2_to_obs_point_24_relative_position,P2_to_obs_point_25_relative_position,P2_to_obs_point_26_relative_position,P2_to_obs_point_27_relative_position,P2_to_obs_point_28_relative_position,P2_to_obs_point_29_relative_position,P2_to_obs_point_30_relative_position,P2_to_obs_point_31_relative_position,P2_to_obs_point_32_relative_position,P2_to_obs_point_33_relative_position,P2_to_obs_point_34_relative_position,P2_to_obs_point_35_relative_position,P2_to_obs_point_36_relative_position,P2_to_obs_point_37_relative_position,P2_to_obs_point_38_relative_position,P2_to_obs_point_39_relative_position,P2_to_obs_point_40_relative_position,P2_to_obs_point_41_relative_position,P2_to_obs_point_42_relative_position,P2_to_obs_point_43_relative_position,P2_to_obs_point_44_relative_position,P2_to_obs_point_45_relative_position,P2_to_obs_point_46_relative_position,P2_to_obs_point_47_relative_position,P2_to_obs_point_48_relative_position,P2_to_obs_point_49_relative_position,P1_to_goal_relative_position,P2_to_goal_relative_position,P1_action,P2_action,reward,timestamp_milliseconds
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 230)","(85, 280)",2,2,200,10000
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 229)","(85, 279)",2,2,200,10037
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 228)","(85, 278)",2,2,200,10074
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 227)","(85, 277)",2,2,200,10111
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 226)","(85, 276)",2,2,200,10148
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 225)","(85, 275)",2,2,200,10185
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 224)","(85, 274)",2,2,200,10222
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 223)","(85, 273)",2,2,200,10259
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 222)","(85, 272)",2,2,200,10296
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 221)","(85, 271)",2,2,200,10333
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 220)","(85, 270)",2,2,200,10370
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 219)","(85, 269)",2,2,200,10407
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 218)","(85, 268)",2,2,200,10444
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 217)","(85, 267)",2,2,200,10481
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 216)","(85, 266)",2,2,200,10519
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 215)","(85, 265)",2,2,200,10556
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 214)","(85, 264)",2,2,200,10593
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 213)","(85, 263)",2,2,200,10630
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 212)","(85, 262)",2,2,200,10667
"(0, -50)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 211)","(85, 261)",2,2,200,10704
"(0, -50)","(25, 43)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 210)","(85, 260)",2,2,200,10741
"(0, -50)","(25, 42)","(25, 43)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 209)","(85, 259)",2,2,200,10778
"(0, -50)","(25, 41)","(25, 42)","(25, 43)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 208)","(85, 258)",2,2,200,10815
"(0, -50)","(25, 40)","(25, 41)","(25, 42)","(25, 43)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 207)","(85, 257)",2,2,200,10852
"(0, -50)","(25, 39)","(25, 40)","(25, 41)","(25, 42)","(25, 43)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 206)","(85, 256)",2,2,200,10889
"(0, -50)","(25, 38)","(25, 39)","(25, 40)","(25, 41)","(25, 42)","(25, 43)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 205)","(85, 255)",2,2,200,10926
"(0, -50)","(25, 37)","(25, 38)","(25, 39)","(25, 40)","(25, 41)","(25, 42)","(25, 43)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 204)","(85, 254)",2,2,200,10963
"(0, -50)","(25, 36)","(25, 37)","(25, 38)","(25, 39)","(25, 40)","(25, 41)","(25, 42)","(25, 43)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 203)","(85, 253)",2,2,200,11000
"(0, -50)","(25, 35)","(25, 36)","(25, 37)","(25, 38)","(25, 39)","(25, 40)","(25, 41)","(25, 42)","(25, 43)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(85, 202)","(85, 252)",2,2,200,11036
"(1, -49)","(26, 35)","(26, 36)","(26, 37)","(26, 38)","(26, 39)","(26, 40)","(26, 41)","(26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(86, 202)","(85, 251)",1,2,200,11071
"(2, -48)","(27, 35)","(27, 36)","(27, 37)","(27, 38)","(27, 39)","(27, 40)","(27, 41)","(27, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(87, 202)","(85, 250)",1,2,200,11107
"(3, -47)","(28, 35)","(28, 36)","(28, 37)","(28, 38)","(28, 39)","(28, 40)","(28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(88, 202)","(85, 249)",1,2,200,11143
"(4, -46)","(29, 35)","(29, 36)","(29, 37)","(29, 38)","(29, 39)","(29, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(89, 202)","(85, 248)",1,2,200,11179
"(5, -45)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 202)","(85, 247)",1,2,200,11214
"(5, -45)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 201)","(85, 246)",2,2,200,11250
"(5, -45)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 200)","(85, 245)",2,2,200,11286
"(5, -45)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 199)","(85, 244)",2,2,200,11321
"(5, -45)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 198)","(85, 243)",2,2,200,11357
"(5, -45)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 197)","(85, 242)",2,2,200,11393
"(5, -45)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 196)","(85, 241)",2,2,200,11429
"(5, -45)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 195)","(85, 240)",2,2,200,11464
"(5, -45)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 194)","(85, 239)",2,2,200,11500
"(5, -45)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 193)","(85, 238)",2,2,200,11536
"(5, -46)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 192)","(85, 238)",2,4,200,11571
"(5, -47)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 191)","(85, 238)",2,4,200,11607
"(5, -48)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 190)","(85, 238)",2,4,200,11643
"(5, -49)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 189)","(85, 238)",2,4,200,11679
"(5, -50)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 188)","(85, 238)",2,4,200,11714
"(5, -50)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 188)","(85, 238)",2,4,200,11750
"(5, -50)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 188)","(85, 238)",2,4,200,11786
"(5, -50)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 188)","(85, 238)",2,4,200,11821
"(5, -50)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 188)","(85, 238)",2,4,200,11857
"(5, -50)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 188)","(85, 238)",2,4,200,11893
"(5, -50)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 188)","(85, 238)",2,4,200,11929
"(5, -50)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 188)","(85, 238)",2,4,200,11964
"(5, -50)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 188)","(85, 238)",2,4,200,12000
"(5, -50)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 188)","(85, 238)",2,4,200,12036
"(5, -50)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 188)","(85, 238)",2,4,200,12071
"(5, -50)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 188)","(85, 238)",2,4,200,12107
"(5, -50)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 188)","(85, 238)",2,4,200,12143
"(5, -50)","(30, 20)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 187)","(85, 237)",2,2,200,12179
"(5, -50)","(30, 19)","(30, 20)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 186)","(85, 236)",2,2,200,12214
"(5, -50)","(30, 18)","(30, 19)","(30, 20)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 185)","(85, 235)",2,2,200,12250
"(5, -50)","(30, 17)","(30, 18)","(30, 19)","(30, 20)","(30, 21)","(30, 22)","(30, 23)","(30, 24)","(30, 25)","(30, 26)","(30, 27)","(30, 28)","(30, 29)","(30, 30)","(30, 31)","(30, 32)","(30, 33)","(30, 34)","(30, 35)","(30, 36)","(30, 37)","(30, 38)","(30, 39)","(30, 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(90, 184)","(85, 234)",2,2,200,12286
