P1_to_P2_relative_position,P1_to_obs_point_0_relative_position,P1_to_obs_point_1_relative_position,P1_to_obs_point_2_relative_position,P1_to_obs_point_3_relative_position,P1_to_obs_point_4_relative_position,P1_to_obs_point_5_relative_position,P1_to_obs_point_6_relative_position,P1_to_obs_point_7_relative_position,P1_to_obs_point_8_relative_position,P1_to_obs_point_9_relative_position,P1_to_obs_point_10_relative_position,P1_to_obs_point_11_relative_position,P1_to_obs_point_12_relative_position,P1_to_obs_point_13_relative_position,P1_to_obs_point_14_relative_position,P1_to_obs_point_15_relative_position,P1_to_obs_point_16_relative_position,P1_to_obs_point_17_relative_position,P1_to_obs_point_18_relative_position,P1_to_obs_point_19_relative_position,P1_to_obs_point_20_relative_position,P1_to_obs_point_21_relative_position,P1_to_obs_point_22_relative_position,P1_to_obs_point_23_relative_position,P1_to_obs_point_24_relative_position,P1_to_obs_point_25_relative_position,P1_to_obs_point_26_relative_position,P1_to_obs_point_27_relative_position,P1_to_obs_point_28_relative_position,P1_to_obs_point_29_relative_position,P1_to_obs_point_30_relative_position,P1_to_obs_point_31_relative_position,P1_to_obs_point_32_relative_position,P1_to_obs_point_33_relative_position,P1_to_obs_point_34_relative_position,P1_to_obs_point_35_relative_position,P1_to_obs_point_36_relative_position,P1_to_obs_point_37_relative_position,P1_to_obs_point_38_relative_position,P1_to_obs_point_39_relative_position,P1_to_obs_point_40_relative_position,P1_to_obs_point_41_relative_position,P1_to_obs_point_42_relative_position,P1_to_obs_point_43_relative_position,P1_to_obs_point_44_relative_position,P1_to_obs_point_45_relative_position,P1_to_obs_point_46_relative_position,P1_to_obs_point_47_relative_position,P1_to_obs_point_48_relative_position,P1_to_obs_point_49_relative_position,P2_to_obs_point_0_relative_position,P2_to_obs_point_1_relative_position,P2_to_obs_point_2_relative_position,P2_to_obs_point_3_relative_position,P2_to_obs_point_4_relative_position,P2_to_obs_point_5_relative_position,P2_to_obs_point_6_relative_position,P2_to_obs_point_7_relative_position,P2_to_obs_point_8_relative_position,P2_to_obs_point_9_relative_position,P2_to_obs_point_10_relative_position,P2_to_obs_point_11_relative_position,P2_to_obs_point_12_relative_position,P2_to_obs_point_13_relative_position,P2_to_obs_point_14_relative_position,P2_to_obs_point_15_relative_position,P2_to_obs_point_16_relative_position,P2_to_obs_point_17_relative_position,P2_to_obs_point_18_relative_position,P2_to_obs_point_19_relative_position,P2_to_obs_point_20_relative_position,P2_to_obs_point_21_relative_position,P2_to_obs_point_22_relative_position,P2_to_obs_point_23_relative_position,P2_to_obs_point_24_relative_position,P2_to_obs_point_25_relative_position,P2_to_obs_point_26_relative_position,P2_to_obs_point_27_relative_position,P2_to_obs_point_28_relative_position,P2_to_obs_point_29_relative_position,P2_to_obs_point_30_relative_position,P2_to_obs_point_31_relative_position,P2_to_obs_point_32_relative_position,P2_to_obs_point_33_relative_position,P2_to_obs_point_34_relative_position,P2_to_obs_point_35_relative_position,P2_to_obs_point_36_relative_position,P2_to_obs_point_37_relative_position,P2_to_obs_point_38_relative_position,P2_to_obs_point_39_relative_position,P2_to_obs_point_40_relative_position,P2_to_obs_point_41_relative_position,P2_to_obs_point_42_relative_position,P2_to_obs_point_43_relative_position,P2_to_obs_point_44_relative_position,P2_to_obs_point_45_relative_position,P2_to_obs_point_46_relative_position,P2_to_obs_point_47_relative_position,P2_to_obs_point_48_relative_position,P2_to_obs_point_49_relative_position,P1_to_goal_relative_position,P2_to_goal_relative_position,P1_action,P2_action,reward,timestamp_milliseconds
"(16, 0)","(15, -27)","(16, -27)","(15, -28)","(17, -27)","(18, -27)","(15, -29)","(19, -27)","(15, -30)","(20, -27)","(21, -27)","(15, -31)","(22, -27)","(15, -32)","(23, -27)","(24, -27)","(15, -33)","(25, -27)","(15, -34)","(26, -27)","(15, -35)","(27, -27)","(28, -27)","(15, -36)","(29, -27)","(15, -37)","(30, -27)","(15, -38)","(31, -27)","(15, -39)","(32, -27)","(33, -27)","(15, -40)","(34, -27)","(15, -41)","(35, -27)","(15, -42)","(36, -27)","(15, -43)","(37, -27)","(15, -44)","(38, -27)","(39, -27)","(15, -45)","(40, -27)","(15, -46)","(41, -27)","(15, -47)","(42, -27)",,,"(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(3, -27)","(4, -27)","(5, -27)","(6, -27)","(7, -27)","(-1, -28)","(8, -27)","(9, -27)","(10, -27)","(-1, -29)","(11, -27)","(12, -27)","(13, -27)","(-1, -30)","(14, -27)","(15, -27)","(-1, -31)","(16, -27)","(17, -27)","(-1, -32)","(18, -27)","(19, -27)","(-1, -33)","(20, -27)","(-1, -34)","(21, -27)","(22, -27)","(-1, -35)","(23, -27)","(36, 0)","(36, 1)","(36, -1)","(-1, -36)","(36, 2)","(36, -2)","(36, 3)","(36, -3)","(24, -27)","(36, 4)","(36, -4)","(36, 5)","(36, -5)","(36, 6)","(36, -6)","(36, -7)",,"(12, -21)","(-4, -21)",1,0,200,11893
"(18, 0)","(16, -27)","(17, -27)","(16, -28)","(18, -27)","(19, -27)","(16, -29)","(20, -27)","(16, -30)","(21, -27)","(22, -27)","(16, -31)","(23, -27)","(16, -32)","(24, -27)","(16, -33)","(25, -27)","(26, -27)","(16, -34)","(27, -27)","(16, -35)","(28, -27)","(16, -36)","(29, -27)","(16, -37)","(30, -27)","(31, -27)","(16, -38)","(32, -27)","(16, -39)","(33, -27)","(16, -40)","(34, -27)","(16, -41)","(35, -27)","(16, -42)","(36, -27)","(37, -27)","(16, -43)","(38, -27)","(16, -44)","(39, -27)","(16, -45)","(40, -27)","(16, -46)","(41, -27)","(16, -47)","(42, -27)",,,,"(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(4, -27)","(5, -27)","(6, -27)","(7, -27)","(-2, -28)","(8, -27)","(9, -27)","(10, -27)","(-2, -29)","(11, -27)","(12, -27)","(13, -27)","(-2, -30)","(14, -27)","(15, -27)","(-2, -31)","(16, -27)","(17, -27)","(-2, -32)","(18, -27)","(19, -27)","(-2, -33)","(20, -27)","(-2, -34)","(21, -27)","(22, -27)","(35, 0)","(35, 1)","(35, -1)","(35, 2)","(35, -2)","(-2, -35)","(35, 3)","(35, -3)","(35, 4)","(35, -4)","(35, 5)","(35, -5)","(23, -27)","(35, 6)","(35, -6)","(35, -7)","(35, 8)",,"(13, -21)","(-5, -21)",1,0,200,11929
"(20, 0)","(17, -27)","(18, -27)","(17, -28)","(19, -27)","(20, -27)","(17, -29)","(21, -27)","(17, -30)","(22, -27)","(17, -31)","(23, -27)","(24, -27)","(17, -32)","(25, -27)","(17, -33)","(26, -27)","(17, -34)","(27, -27)","(28, -27)","(17, -35)","(29, -27)","(17, -36)","(30, -27)","(17, -37)","(31, -27)","(17, -38)","(32, -27)","(17, -39)","(33, -27)","(34, -27)","(17, -40)","(35, -27)","(17, -41)","(36, -27)","(17, -42)","(37, -27)","(17, -43)","(38, -27)","(17, -44)","(39, -27)","(17, -45)","(40, -27)","(17, -46)","(41, -27)","(42, -27)","(17, -47)",,,,,"(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(5, -27)","(6, -27)","(7, -27)","(8, -27)","(-3, -28)","(9, -27)","(10, -27)","(11, -27)","(-3, -29)","(12, -27)","(13, -27)","(-3, -30)","(14, -27)","(15, -27)","(-3, -31)","(16, -27)","(17, -27)","(-3, -32)","(18, -27)","(19, -27)","(-3, -33)","(20, -27)","(34, 0)","(34, 1)","(34, -1)","(34, 2)","(34, -2)","(34, 3)","(34, -3)","(-3, -34)","(21, -27)","(34, 4)","(34, -4)","(34, 5)","(34, -5)","(34, 6)","(34, -6)","(34, 7)","(22, -27)","(34, 8)","(34, -8)",,"(14, -21)","(-6, -21)",1,0,200,11964
"(22, 0)","(18, -27)","(19, -27)","(18, -28)","(20, -27)","(18, -29)","(21, -27)","(22, -27)","(18, -30)","(23, -27)","(18, -31)","(24, -27)","(18, -32)","(25, -27)","(26, -27)","(18, -33)","(27, -27)","(18, -34)","(28, -27)","(18, -35)","(29, -27)","(18, -36)","(30, -27)","(31, -27)","(18, -37)","(32, -27)","(18, -38)","(33, -27)","(18, -39)","(34, -27)","(18, -40)","(35, -27)","(18, -41)","(36, -27)","(18, -42)","(37, -27)","(38, -27)","(18, -43)","(39, -27)","(18, -44)","(40, -27)","(18, -45)","(41, -27)","(18, -46)","(42, -27)",,,,,,,"(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(6, -27)","(7, -27)","(8, -27)","(-4, -28)","(9, -27)","(10, -27)","(11, -27)","(-4, -29)","(12, -27)","(13, -27)","(-4, -30)","(14, -27)","(15, -27)","(-4, -31)","(16, -27)","(17, -27)","(-4, -32)","(18, -27)","(33, 0)","(33, 1)","(33, -1)","(19, -27)","(33, 2)","(33, -2)","(33, 3)","(33, -3)","(33, 4)","(33, -4)","(-4, -33)","(33, 5)","(33, -5)","(33, 6)","(33, -6)","(20, -27)","(33, -7)","(33, 8)","(33, -8)","(33, 9)","(33, -9)",,"(15, -21)","(-7, -21)",1,0,200,12000
"(24, 0)","(19, -27)","(20, -27)","(19, -28)","(21, -27)","(19, -29)","(22, -27)","(23, -27)","(19, -30)","(24, -27)","(19, -31)","(25, -27)","(19, -32)","(26, -27)","(19, -33)","(27, -27)","(28, -27)","(19, -34)","(29, -27)","(19, -35)","(30, -27)","(19, -36)","(31, -27)","(19, -37)","(32, -27)","(19, -38)","(33, -27)","(19, -39)","(34, -27)","(35, -27)","(19, -40)","(36, -27)","(19, -41)","(37, -27)","(19, -42)","(38, -27)","(19, -43)","(39, -27)","(19, -44)","(40, -27)","(19, -45)","(41, -27)","(19, -46)","(42, -27)",,,,,,,,"(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(7, -27)","(8, -27)","(-5, -28)","(9, -27)","(10, -27)","(11, -27)","(-5, -29)","(12, -27)","(13, -27)","(14, -27)","(-5, -30)","(15, -27)","(16, -27)","(-5, -31)","(17, -27)","(32, 0)","(32, 1)","(32, -1)","(32, 2)","(32, -2)","(32, 3)","(32, -3)","(32, 4)","(32, -4)","(32, 5)","(32, -5)","(-5, -32)","(18, -27)","(32, 6)","(32, -6)","(32, 7)","(32, 8)","(32, -8)","(19, -27)","(32, 9)","(32, -9)","(-5, -33)",,"(16, -21)","(-8, -21)",1,0,200,12037
"(26, 0)","(20, -27)","(21, -27)","(20, -28)","(22, -27)","(20, -29)","(23, -27)","(20, -30)","(24, -27)","(25, -27)","(20, -31)","(26, -27)","(20, -32)","(27, -27)","(20, -33)","(28, -27)","(20, -34)","(29, -27)","(20, -35)","(30, -27)","(31, -27)","(20, -36)","(32, -27)","(20, -37)","(33, -27)","(20, -38)","(34, -27)","(20, -39)","(35, -27)","(20, -40)","(36, -27)","(20, -41)","(37, -27)","(20, -42)","(38, -27)","(20, -43)","(39, -27)","(40, -27)","(20, -44)","(41, -27)","(20, -45)","(42, -27)",,,,,,,,,,"(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(8, -27)","(9, -27)","(-6, -28)","(10, -27)","(11, -27)","(12, -27)","(-6, -29)","(13, -27)","(14, -27)","(-6, -30)","(15, -27)","(31, 0)","(31, 1)","(31, -1)","(31, 2)","(31, -2)","(31, 3)","(31, -3)","(31, 4)","(31, -4)","(16, -27)","(31, 5)","(31, -5)","(31, 6)","(31, -6)","(-6, -31)","(31, 7)","(17, -27)","(31, 8)","(31, -8)","(31, 9)","(31, -9)","(18, -27)","(-6, -32)","(31, 10)",,"(17, -21)","(-9, -21)",1,0,200,12074
"(28, 0)","(21, -27)","(22, -27)","(21, -28)","(23, -27)","(21, -29)","(24, -27)","(21, -30)","(25, -27)","(21, -31)","(26, -27)","(27, -27)","(21, -32)","(28, -27)","(21, -33)","(29, -27)","(21, -34)","(30, -27)","(21, -35)","(31, -27)","(21, -36)","(32, -27)","(21, -37)","(33, -27)","(34, -27)","(21, -38)","(35, -27)","(21, -39)","(36, -27)","(21, -40)","(37, -27)","(21, -41)","(38, -27)","(21, -42)","(39, -27)","(21, -43)","(40, -27)","(21, -44)","(41, -27)","(21, -45)","(42, -27)",,,,,,,,,,,"(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(8, -27)","(9, -27)","(10, -27)","(-7, -28)","(11, -27)","(12, -27)","(-7, -29)","(13, -27)","(30, 0)","(30, 1)","(30, -1)","(30, 2)","(30, -2)","(30, 3)","(30, -3)","(30, 4)","(30, -4)","(30, 5)","(30, -5)","(14, -27)","(30, 6)","(30, -6)","(30, 7)","(30, -7)","(-7, -30)","(30, 8)","(30, -8)","(30, 9)","(30, -9)","(16, -27)","(30, 10)","(30, -10)","(-7, -31)","(17, -27)",,"(18, -21)","(-10, -21)",1,0,200,12111
"(30, 0)","(22, -27)","(23, -27)","(22, -28)","(24, -27)","(22, -29)","(25, -27)","(22, -30)","(26, -27)","(22, -31)","(27, -27)","(22, -32)","(28, -27)","(29, -27)","(22, -33)","(30, -27)","(22, -34)","(31, -27)","(22, -35)","(32, -27)","(22, -36)","(33, -27)","(22, -37)","(34, -27)","(22, -38)","(35, -27)","(22, -39)","(36, -27)","(22, -40)","(37, -27)","(22, -41)","(38, -27)","(22, -42)","(39, -27)","(40, -27)","(22, -43)","(41, -27)","(22, -44)","(42, -27)",,,,,,,,,,,,,"(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(8, -27)","(-8, -27)","(9, -27)","(10, -27)","(29, 0)","(29, 1)","(29, -1)","(29, 2)","(29, -2)","(-8, -28)","(29, 3)","(29, -3)","(11, -27)","(29, 4)","(29, -4)","(29, 5)","(29, -5)","(12, -27)","(29, 6)","(29, -6)","(29, 7)","(29, -7)","(13, -27)","(29, -8)","(-8, -29)","(29, 9)","(29, -9)","(14, -27)","(29, 10)","(29, -10)","(15, -27)","(29, 11)","(29, -11)","(-8, -30)",,"(19, -21)","(-11, -21)",1,0,200,12148
"(32, 0)","(23, -27)","(24, -27)","(23, -28)","(25, -27)","(23, -29)","(26, -27)","(23, -30)","(27, -27)","(23, -31)","(28, -27)","(23, -32)","(29, -27)","(23, -33)","(30, -27)","(23, -34)","(31, -27)","(32, -27)","(23, -35)","(33, -27)","(23, -36)","(34, -27)","(23, -37)","(35, -27)","(23, -38)","(36, -27)","(23, -39)","(37, -27)","(23, -40)","(38, -27)","(23, -41)","(39, -27)","(23, -42)","(40, -27)","(23, -43)","(41, -27)","(23, -44)","(42, -27)",,,,,,,,,,,,,,"(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(28, 0)","(28, 1)","(28, -1)","(28, 2)","(28, -2)","(28, 3)","(28, -3)","(8, -27)","(-8, -27)","(28, 4)","(28, -4)","(28, 5)","(28, -5)","(9, -27)","(-9, -27)","(28, 6)","(28, -6)","(10, -27)","(28, 7)","(28, -7)","(28, 8)","(28, -8)","(28, 9)","(28, -9)","(-9, -28)","(12, -27)","(28, 10)","(28, -10)","(13, -27)","(28, 11)","(28, -11)","(-9, -29)","(14, -27)","(28, 12)",,"(20, -21)","(-12, -21)",1,0,200,12185
"(34, 0)","(24, -27)","(25, -27)","(24, -28)","(26, -27)","(24, -29)","(27, -27)","(24, -30)","(28, -27)","(24, -31)","(29, -27)","(24, -32)","(30, -27)","(24, -33)","(31, -27)","(24, -34)","(32, -27)","(24, -35)","(33, -27)","(24, -36)","(34, -27)","(24, -37)","(35, -27)","(24, -38)","(36, -27)","(24, -39)","(37, -27)","(38, -27)","(24, -40)","(39, -27)","(24, -41)","(40, -27)","(24, -42)","(41, -27)","(24, -43)","(42, -27)",,,,,,,,,,,,,,,,"(27, 0)","(0, -27)","(27, 1)","(27, -1)","(1, -27)","(-1, -27)","(27, 2)","(27, -2)","(2, -27)","(-2, -27)","(27, 3)","(27, -3)","(3, -27)","(-3, -27)","(27, 4)","(27, -4)","(4, -27)","(-4, -27)","(27, 5)","(27, -5)","(5, -27)","(-5, -27)","(27, 6)","(27, -6)","(6, -27)","(-6, -27)","(27, 7)","(27, -7)","(7, -27)","(-7, -27)","(27, 8)","(27, -8)","(8, -27)","(-8, -27)","(27, 9)","(9, -27)","(-9, -27)","(27, 10)","(27, -10)","(10, -27)","(-10, -27)","(27, 11)","(27, -11)","(11, -27)","(27, 12)","(27, -12)","(12, -27)","(-10, -28)","(27, 13)",,"(21, -21)","(-13, -21)",1,0,200,12222
"(36, 0)","(25, -27)","(26, -27)","(25, -28)","(27, -27)","(25, -29)","(28, -27)","(25, -30)","(29, -27)","(25, -31)","(30, -27)","(25, -32)","(31, -27)","(25, -33)","(32, -27)","(25, -34)","(33, -27)","(25, -35)","(34, -27)","(25, -36)","(35, -27)","(25, -37)","(36, -27)","(25, -38)","(37, -27)","(25, -39)","(38, -27)","(25, -40)","(39, -27)","(25, -41)","(40, -27)","(25, -42)","(41, -27)","(25, -43)","(42, -27)",,,,,,,,,,,,,,,,,"(26, 0)","(26, 1)","(26, -1)","(26, 2)","(26, -2)","(26, 3)","(26, -3)","(26, 4)","(26, -4)","(26, 5)","(26, -5)","(26, 6)","(26, -6)","(26, 7)","(26, -7)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(26, 8)","(26, -8)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(26, 9)","(26, -9)","(6, -27)","(-6, -27)","(26, 10)","(26, -10)","(-7, -27)","(8, -27)","(-8, -27)","(26, 11)","(26, -11)","(9, -27)","(-9, -27)","(26, 12)","(26, -12)","(10, -27)","(-10, -27)","(26, 13)","(26, -13)","(11, -27)","(-11, -27)",,"(22, -21)","(-14, -21)",1,0,200,12259
"(38, 0)","(26, -27)","(27, -27)","(26, -28)","(28, -27)","(26, -29)","(29, -27)","(26, -30)","(30, -27)","(26, -31)","(31, -27)","(26, -32)","(32, -27)","(26, -33)","(33, -27)","(26, -34)","(34, -27)","(26, -35)","(35, -27)","(26, -36)","(36, -27)","(26, -37)","(37, -27)","(26, -38)","(38, -27)","(26, -39)","(39, -27)","(26, -40)","(40, -27)","(26, -41)","(41, -27)","(26, -42)","(42, -27)",,,,,,,,,,,,,,,,,,,"(25, 0)","(25, 1)","(25, -1)","(25, 2)","(25, -2)","(25, 3)","(25, -3)","(25, 4)","(25, -4)","(25, 5)","(25, -5)","(25, 6)","(25, -6)","(25, 7)","(25, -7)","(25, 8)","(25, -8)","(25, 9)","(25, -9)","(25, 10)","(25, -10)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(25, 11)","(25, -11)","(-5, -27)","(6, -27)","(-6, -27)","(25, 12)","(25, -12)","(7, -27)","(-7, -27)","(8, -27)","(-8, -27)","(25, 13)","(25, -13)","(9, -27)","(-9, -27)","(25, 14)","(25, -14)","(10, -27)","(-10, -27)",,"(23, -21)","(-15, -21)",1,0,200,12296
"(40, 0)","(27, -27)","(28, -27)","(27, -28)","(29, -27)","(27, -29)","(30, -27)","(27, -30)","(31, -27)","(27, -31)","(32, -27)","(27, -32)","(33, -27)","(27, -33)","(34, -27)","(27, -34)","(35, -27)","(27, -35)","(36, -27)","(27, -36)","(37, -27)","(27, -37)","(38, -27)","(27, -38)","(39, -27)","(27, -39)","(40, -27)","(27, -40)","(41, -27)","(27, -41)","(42, -27)","(27, -42)",,,,,,,,,,,,,,,,,,,,"(24, 0)","(24, 1)","(24, -1)","(24, 2)","(24, -2)","(24, 3)","(24, -3)","(24, 4)","(24, -4)","(24, 5)","(24, -5)","(24, 6)","(24, -6)","(24, 7)","(24, -7)","(24, 8)","(24, -8)","(24, 9)","(24, -9)","(24, 10)","(24, -10)","(24, 11)","(24, -11)","(24, 12)","(24, -12)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(24, 13)","(24, -13)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(24, 14)","(24, -14)","(7, -27)","(-7, -27)","(8, -27)","(-8, -27)","(24, 15)","(24, -15)","(9, -27)","(-9, -27)",,"(24, -21)","(-16, -21)",1,0,200,12333
"(42, 0)","(28, -27)","(28, -28)","(29, -27)","(28, -29)","(30, -27)","(28, -30)","(31, -27)","(28, -31)","(32, -27)","(28, -32)","(33, -27)","(28, -33)","(34, -27)","(28, -34)","(35, -27)","(28, -35)","(36, -27)","(28, -36)","(37, -27)","(28, -37)","(38, -27)","(28, -38)","(39, -27)","(28, -39)","(40, -27)","(28, -40)","(41, -27)","(28, -41)","(42, -27)",,,,,,,,,,,,,,,,,,,,,,"(23, 0)","(23, 1)","(23, -1)","(23, 2)","(23, -2)","(23, 3)","(23, -3)","(23, 4)","(23, -4)","(23, 5)","(23, -5)","(23, 6)","(23, -6)","(23, 7)","(23, -7)","(23, 8)","(23, -8)","(23, 9)","(23, -9)","(23, 10)","(23, -10)","(23, 11)","(23, -11)","(23, 12)","(23, -12)","(23, 13)","(23, -13)","(23, 14)","(23, -14)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(23, 15)","(23, -15)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(7, -27)","(-7, -27)","(23, 16)","(23, -16)","(8, -27)","(-8, -27)",,"(25, -21)","(-17, -21)",1,0,200,12370
"(44, 0)","(29, -27)","(29, -28)","(30, -27)","(29, -29)","(31, -27)","(29, -30)","(32, -27)","(29, -31)","(33, -27)","(29, -32)","(34, -27)","(29, -33)","(35, -27)","(29, -34)","(36, -27)","(29, -35)","(37, -27)","(29, -36)","(38, -27)","(29, -37)","(39, -27)","(29, -38)","(40, -27)","(29, -39)","(41, -27)","(29, -40)","(42, -27)",,,,,,,,,,,,,,,,,,,,,,,,"(22, 0)","(22, 1)","(22, -1)","(22, 2)","(22, -2)","(22, 3)","(22, -3)","(22, 4)","(22, -4)","(22, 5)","(22, -5)","(22, 6)","(22, -6)","(22, 7)","(22, -7)","(22, 8)","(22, -8)","(22, 9)","(22, -9)","(22, 10)","(22, -10)","(22, 11)","(22, -11)","(22, 12)","(22, -12)","(22, 13)","(22, -13)","(22, -14)","(22, 15)","(22, -15)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(22, 16)","(22, -16)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(6, -27)","(-6, -27)","(22, 17)","(22, -17)","(7, -27)","(-7, -27)",,"(26, -21)","(-18, -21)",1,0,200,12407
"(46, 0)","(30, -27)","(30, -28)","(31, -27)","(30, -29)","(32, -27)","(30, -30)","(33, -27)","(30, -31)","(34, -27)","(30, -32)","(35, -27)","(30, -33)","(36, -27)","(30, -34)","(37, -27)","(30, -35)","(38, -27)","(30, -36)","(39, -27)","(30, -37)","(40, -27)","(30, -38)","(41, -27)","(30, -39)","(42, -27)","(30, -40)",,,,,,,,,,,,,,,,,,,,,,,,,"(21, 0)","(21, 1)","(21, -1)","(21, 2)","(21, -2)","(21, 3)","(21, -3)","(21, 4)","(21, -4)","(21, 5)","(21, -5)","(21, 6)","(21, -6)","(21, 7)","(21, -7)","(21, 8)","(21, -8)","(21, 9)","(21, -9)","(21, 10)","(21, -10)","(21, 11)","(21, -11)","(21, 12)","(21, -12)","(21, 13)","(21, 14)","(21, -14)","(21, 15)","(21, -15)","(21, 16)","(21, -16)","(0, -27)","(21, 17)","(21, -17)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(21, 18)","(21, -18)","(6, -27)","(-6, -27)",,"(27, -21)","(-19, -21)",1,0,200,12444
"(48, 0)","(31, -27)","(31, -28)","(32, -27)","(31, -29)","(33, -27)","(31, -30)","(34, -27)","(31, -31)","(35, -27)","(31, -32)","(36, -27)","(31, -33)","(37, -27)","(31, -34)","(38, -27)","(31, -35)","(39, -27)","(31, -36)","(40, -27)","(31, -37)","(31, -38)","(41, -27)","(31, -39)","(42, -27)",,,,,,,,,,,,,,,,,,,,,,,,,,,"(20, 0)","(20, 1)","(20, -1)","(20, 2)","(20, -2)","(20, 3)","(20, -3)","(20, 4)","(20, -4)","(20, 5)","(20, -5)","(20, 6)","(20, -6)","(20, 7)","(20, -7)","(20, 8)","(20, -8)","(20, 9)","(20, -9)","(20, 10)","(20, -10)","(20, 11)","(20, -11)","(20, 12)","(20, 13)","(20, -13)","(20, 14)","(20, -14)","(20, 15)","(20, -15)","(20, 16)","(20, -16)","(20, 17)","(20, -17)","(20, 18)","(20, -18)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)","(20, 19)","(20, -19)",,"(28, -21)","(-20, -21)",1,0,200,12481
"(50, 0)","(32, -27)","(32, -28)","(33, -27)","(32, -29)","(34, -27)","(32, -30)","(35, -27)","(32, -31)","(36, -27)","(32, -32)","(37, -27)","(32, -33)","(38, -27)","(32, -34)","(32, -35)","(39, -27)","(32, -36)","(40, -27)","(32, -37)","(41, -27)","(32, -38)","(42, -27)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(19, 0)","(19, 1)","(19, -1)","(19, 2)","(19, -2)","(19, 3)","(19, -3)","(19, 4)","(19, -4)","(19, 5)","(19, -5)","(19, 6)","(19, -6)","(19, 7)","(19, -7)","(19, 8)","(19, -8)","(19, 9)","(19, -9)","(19, 10)","(19, -10)","(19, 11)","(19, 12)","(19, -12)","(19, 13)","(19, -13)","(19, 14)","(19, -14)","(19, 15)","(19, -15)","(19, 16)","(19, -16)","(19, 17)","(19, -17)","(19, 18)","(19, -18)","(19, 19)","(19, -19)","(0, -27)","(1, -27)","(-1, -27)","(2, -27)","(-2, -27)","(3, -27)","(-3, -27)","(4, -27)","(-4, -27)","(5, -27)","(-5, -27)",,"(29, -21)","(-21, -21)",1,0,200,12519
